,Unnamed: 0,Schedule No.,Constituency,2020 District,2011 District,Hindu%,Muslim%,Christian%,Sikh%,Buddhist%,Jain%,Others%,Population,Hindu,Muslim,Christian,Sikh,Buddhist,Jain,Others
46,190,47,Vaniyambadi,Tirupattur,Vellore,0.8647335040656883,0.10573843440144126,0.028394539856113496,-7.991149674487898e-05,4.759060474933876e-05,0.0009108383657640824,0.0002550042029884355,3929347,3397838,415483,111572,-314,187,3579,1002
47,191,48,Ambur,Tirupattur,Vellore,0.8645132185390831,0.10569589752279931,0.028311555605087017,6.64094762505973e-05,4.452742660480662e-05,0.0010689126809531008,0.00029947874922204226,3930162,3397677,415402,111269,261,175,4201,1177
48,192,49,Jolarpet,Tirupattur,Vellore,0.8650431157595904,0.1056841422491677,0.028421984073363743,2.367459196968023e-05,-4.938570797976306e-05,0.0006539787824742851,0.0002224902514139841,3928262,3398116,415155,111649,93,-194,2569,874
49,193,50,"Tirupattur, Vellore",Tirupattur,Vellore,0.8645194370297237,0.10564115352416238,0.028382363793204357,0.00015852941700361588,0.0002954296198093067,0.0007585492649884093,0.0002445373511083064,3929870,3397449,415156,111539,623,1161,2981,961
50,87,51,Uthangarai,Krishnagiri,Krishnagiri,0.9197974200121078,0.06183810135933412,0.018626904521246095,-0.00024962462963012353,5.653891183930148e-05,-0.0002336230508076797,0.00016428287591042316,1874815,1724450,115935,34922,-468,106,-438,308
51,88,52,Bargur,Krishnagiri,Krishnagiri,0.9202241035750212,0.06111003137407335,0.018899195038240488,0.0002771127309539726,-0.0004549133849186602,-0.00011105866674070578,5.552933337035289e-05,1872884,1723473,114452,35396,519,-852,-208,104
52,89,53,Krishnagiri,Krishnagiri,Krishnagiri,0.9193320633389684,0.06193169663743119,0.018634882310358383,0.00017870965229503202,-9.869040499874903e-05,0.00039369469669771237,-0.0003723562307520369,1874549,1723333,116094,34932,335,-185,738,-698
53,90,54,Veppanahalli,Krishnagiri,Krishnagiri,0.9176680385110385,0.061786244673209416,0.018979162484484884,0.000640572692221062,0.00012992496833078896,0.0006235333521121061,0.0001725233186031788,1878007,1723387,116035,35643,1203,244,1171,324
54,91,55,Hosur,Krishnagiri,Krishnagiri,0.9193342115330133,0.061927482901516256,0.01880339691477675,-0.00010297238046000377,-0.00016539605151606824,-0.00012698148471233626,0.0003302585673820846,1874289,1723098,116070,35243,-193,-310,-238,619
55,92,56,Thalli,Krishnagiri,Krishnagiri,0.9195596102891264,0.06181069129368077,0.018739011986632817,-2.132947696389826e-05,-0.0002234262711968343,0.00018449997573771995,-4.9057797016966e-05,1875339,1724486,115916,35142,-40,-419,346,-92
56,49,57,Palacode,Dharmapuri,Dharmapuri,0.9649907340530361,0.02545361278906665,0.009830741149508994,-0.0001581423719893978,-0.0003216004539616325,-4.119675236698598e-05,0.0002458515867062067,1504973,1452285,38307,14795,-238,-484,-62,370
57,50,58,Pennagaram,Dharmapuri,Dharmapuri,0.9657423521111119,0.02520712789960772,0.009909022656889534,0.0002985807108880881,-0.000277301016570897,-0.0002719810929915992,-0.0006078012689347717,1503781,1452265,37906,14901,449,-417,-409,-914
58,51,59,Dharmapuri,Dharmapuri,Dharmapuri,0.9655953877152034,0.025424754457012522,0.008785019384097726,-0.00010772637500748099,-0.0004608294930875576,0.00017555409260478386,0.0005878402191766247,1503810,1452072,38234,13211,-162,-693,264,884
59,52,60,Pappireddippatti,Dharmapuri,Dharmapuri,0.9660880008298954,0.02475189585876883,0.008916720530069078,-0.00012169139063335381,1.861944774717982e-05,-0.00016824001000130336,0.000514694734154185,1503804,1452807,37222,13409,-183,28,-253,774
60,53,61,Harur,Dharmapuri,Dharmapuri,0.9647454256667107,0.02592503848035295,0.009259843105030953,0.0006199335861299484,-8.296755703023935e-05,-0.0005270099222560804,5.9736641061772336e-05,1506613,1453498,39059,13951,934,-125,-794,90
61,208,62,Chengam,Tiruvannamalai,Tiruvannamalai,0.9323579987577443,0.037161238534625746,0.02680477451921495,6.987180554839009e-05,0.00031970413352664533,0.003365221146295718,-7.88088969557423e-05,2461651,2295140,91478,65984,172,787,8284,-194
62,209,63,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,0.9313208169084178,0.03741085284534133,0.027470049519318786,0.0004996990034029056,0.00010310604944300408,0.003277473398436279,-8.199772436018434e-05,2463483,2294293,92161,67672,1231,254,8074,-202
63,210,64,Kilpennathur,Tiruvannamalai,Tiruvannamalai,0.9325153124819596,0.03715772039363222,0.027375457260429684,-3.171043655514079e-05,5.6103080059095246e-05,0.002840523336035496,8.659388443903831e-05,2459758,2293762,91399,67337,-78,138,6987,213
64,211,65,Kalasapakkam,Tiruvannamalai,Tiruvannamalai,0.9319035344751253,0.03715183482549397,0.027282128434941336,8.448491416251485e-05,0.0004983797580644506,0.003060953428503423,1.868416370901771e-05,2461978,2294326,91467,67168,208,1227,7536,46
65,212,66,Polur,Tiruvannamalai,Tiruvannamalai,0.9314148316963999,0.03750224288427204,0.027011633769677502,0.0001465486375036231,0.0003434353111580752,0.0035999814885931576,-1.8673787604339788e-05,2463346,2294397,92381,66539,361,846,8868,-46
66,213,67,Arani,Tiruvannamalai,Tiruvannamalai,0.9312212779326038,0.03748470794715911,0.02682512223494925,0.0004395830982531138,0.0003080734732909634,0.003577548871655536,0.00014368644208827543,2463698,2294248,92351,66089,1083,759,8814,354
67,214,68,Cheyyar,Tiruvannamalai,Tiruvannamalai,0.9325871877168034,0.0371449810137669,0.026963174064110595,0.00013534016103447028,-0.0002747445911690748,0.0032209332618563873,0.00022312837359736993,2460467,2294600,91394,66342,333,-676,7925,549
68,215,69,Vandavasi,Tiruvannamalai,Tiruvannamalai,0.9330816509561681,0.036906729806798676,0.026851495743001014,6.911372622996007e-06,0.00018254154751324748,0.002876757216489397,9.39133574065928e-05,2459714,2295114,90780,66047,17,449,7076,231
69,221,70,Gingee,Viluppuram,Viluppuram,0.9200649919107848,0.0385906132648061,0.03990882354730996,5.6217365312320786e-05,0.00014807769935358723,0.0013179205022702833,-8.66442898370305e-05,3450891,3175044,133172,137721,194,511,4548,-299
70,222,71,Mailam,Viluppuram,Viluppuram,0.9197235557698504,0.03911724684681343,0.04004883063777704,-6.606566231405993e-05,-0.00011155824557418015,0.0009118799969401167,0.0003761106565072359,3451112,3174069,134998,138213,-228,-385,3147,1298
71,223,72,Tindivanam,Viluppuram,Viluppuram,0.9199994319726373,0.03900811989318767,0.04036414031666946,-3.796509413894297e-05,-0.00016142410256023842,0.0009705732845138932,-0.0001428762703091518,3450538,3174493,134599,139278,-131,-557,3349,-493
72,224,73,Vanur,Viluppuram,Viluppuram,0.9201858226857321,0.038740406287822236,0.040189881215529674,-0.00014233843790087042,-0.00015509381726469586,0.0008780919112051659,0.00030323015487639603,3449525,3174204,133636,138636,-491,-535,3029,1046
73,225,74,Villupuram,Viluppuram,Viluppuram,0.9194651934840504,0.0390245357051558,0.03988438118194881,2.084473883134551e-05,-0.00014678170260405796,0.0013951499503924167,0.00035667664222524537,3454109,3175933,134795,137765,72,-507,4819,1232
74,226,75,Vikravandi,Viluppuram,Viluppuram,0.9197964935512171,0.038741934857893914,0.04005888781049548,0.00017146165558392976,-4.807877504549382e-05,0.001395732632194185,-0.00011643173233908744,3452667,3175751,133763,138310,592,-166,4819,-402
75,69,76,Tirukkoyilur,Kallakurichi,Viluppuram,0.9195570451219307,0.03906086662415727,0.040299083152205074,-2.3165884528490274e-05,0.00015579057345409709,0.0010942984704145594,-0.00014391805763324582,3453354,3175556,134891,139167,-80,538,3779,-497
76,70,77,Ulundurpettai,Kallakurichi,Viluppuram,0.9199745866416398,0.03853132352932652,0.04027153570536272,-2.4056897170387178e-05,0.00022288860149431011,0.0009927093109466999,3.101310840037865e-05,3450154,3174054,132939,138943,-83,769,3425,107
77,71,78,Rishivandiyam,Kallakurichi,Viluppuram,0.9201588686806876,0.03854547308863292,0.03984030846577219,0.00010111826955059448,-0.00012748435129587843,0.0011482283731490141,0.00033348747350353655,3451404,3175840,133036,137505,349,-440,3963,1151
78,72,79,Sankarapuram,Kallakurichi,Viluppuram,0.9198762407281198,0.03880713996690523,0.040225818383094726,-0.0002383773655622621,0.00024330132086549232,0.0010262102140790944,5.966675249796597e-05,3452509,3175881,133982,138880,-823,840,3543,206
79,73,80,Kallakurichi,Kallakurichi,Viluppuram,0.9193861729309086,0.03863371657697474,0.039951360991410834,0.00020217977605548415,0.0002754627034796066,0.0012489959804459136,0.0003021110407247421,3452373,3174064,133378,137927,698,951,4312,1043
80,134,81,Gangavalli,Salem,Salem,0.9557355132107747,0.02766077784010962,0.015390058121890433,0.00020950780323165068,0.0001390970874679272,0.0005609866006970948,0.0003040593358286508,3479584,3325562,96248,53551,729,484,1952,1058
81,135,82,Attur,Salem,Salem,0.9562920641709263,0.02771521564677938,0.015427074207693245,-0.00013106431118806348,4.340068199429295e-05,0.00046044961956859145,0.00019285998422629517,3479208,3327139,96427,53674,-456,151,1602,671
82,136,83,Yercaud,Salem,Salem,0.9564741662658618,0.027664883192555695,0.015551901914002835,0.00010867012206989559,-9.659566406212942e-05,0.0004987901105589123,-0.00020181594098694894,3478417,3327016,96230,54096,378,-336,1735,-702
83,137,84,Omalur,Salem,Salem,0.956835991730603,0.027319797494723727,0.015219258430166898,-0.00016717187484264695,0.00023709057636891754,0.0003723242789094409,0.0001827093640707071,3475465,3325450,94949,52894,-581,824,1294,635
84,138,85,Mettur,Salem,Salem,0.9561579617307076,0.02748629091883327,0.015433280555239346,6.812858537460374e-05,0.0002285325965097467,0.0005113955838878483,0.00011441002944764678,3478716,3326202,95617,53688,237,795,1779,398
85,139,86,Edapadi,Salem,Salem,0.9566488423388025,0.027566894423564574,0.015310979745709323,-0.00011443914324761611,0.00027344629454392695,0.00025073098721588256,6.354535341136472e-05,3477831,3327063,95873,53249,-398,951,872,221
86,140,87,Sankagiri,Salem,Salem,0.9561914402161027,0.02739536657587664,0.015237435036558866,0.0003006216199826582,0.00016151945547825423,0.0003787947372248026,0.00033482235877609637,3479457,3327027,95321,53018,1046,562,1318,1165
87,141,88,Salem (West),Salem,Salem,0.9561028058818153,0.02755872244515761,0.01574180575937809,0.00023682693297050528,0.0001497413010650889,0.0002126843815511819,-2.586701937784645e-06,3479334,3326601,95886,54771,824,521,740,-9
88,142,89,Salem (North),Salem,Salem,0.956817235945303,0.027632953839808537,0.015454608469158805,-0.00015301307772863017,9.347603432670075e-05,0.00013201692232601736,2.272186680556726e-05,3476827,3326688,96075,53733,-532,325,459,79
89,143,90,Salem (South),Salem,Salem,0.9563345522048808,0.027373859446484523,0.01576798252461968,0.0002809241570909484,0.00022226650300031026,0.00019581305115551266,-0.00017539788723181017,3477807,3325947,95201,54838,977,773,681,-610
90,144,91,Veerapandi,Salem,Salem,0.9564855546650309,0.027621600465411747,0.015552930952325492,-0.00018347299424188124,7.534470923412678e-05,0.00012049401972938596,0.0003275481825101924,3477351,3326036,96050,54083,-638,262,419,1139
91,109,92,Rasipuram,Namakkal,Namakkal,0.9718556994532662,0.019235618459965256,0.009744760709533853,-0.00041310069547332277,-4.067095454730322e-06,-0.00031723344546896515,-0.00010167738636825806,1721130,1672690,33107,16772,-711,-7,-546,-175
92,110,93,Senthamangalam,Namakkal,Namakkal,0.9704285520467456,0.019023758970927757,0.00973713108889582,0.0002846809196527241,0.0002145253366018491,-0.00021626473122294518,0.0005276163683991423,1724738,1673735,32811,16794,491,370,-373,910
93,111,94,Namakkal,Namakkal,Namakkal,0.9715368079741997,0.018511701044157492,0.00948579511472261,0.0005493120824270071,-0.0002479453057043679,0.00032343216692583824,-0.00015910307672832976,1722154,1673136,31880,16336,946,-427,557,-274
94,112,95,Paramathi Velur,Namakkal,Namakkal,0.9709841855286279,0.01921223403329912,0.009835476144910895,-0.00026096487412794237,3.769492626292501e-05,0.0006054385079768263,-0.0004140642669496686,1724370,1674336,33129,16960,-450,65,1044,-714
95,113,96,Tiruchengodu,Namakkal,Namakkal,0.9712827794705632,0.018524544615579158,0.010237339927365873,-0.00046926216789840733,2.5522293433287916e-05,-0.000220999859047334,0.0006200757200041996,1723983,1674475,31936,17649,-809,44,-381,1069
96,114,97,Kumarapalayam,Namakkal,Namakkal,0.9716486897558613,0.01876381806239623,0.009348806659500294,0.0004895666551098738,-9.988785845658159e-05,4.7040212412692494e-05,-0.00019803348682380422,1721931,1673112,32310,16098,843,-172,81,-341
97,61,98,Erode (East),Erode,Erode,0.9390886402318352,0.03399620177978313,0.025153664554472675,0.0002792286718570349,0.0003196258247012164,0.0006654432100376714,0.0004971957273130033,2252634,2115423,76581,56662,629,720,1499,1120
98,62,99,Erode (West),Erode,Erode,0.9407564099997553,0.03405824663957417,0.024457538408838648,0.000553416479265789,0.00030873877541033563,1.8684479203507343e-05,-0.00015303478204777444,2247855,2114684,76558,54977,1244,694,42,-344
99,63,100,Modakkurichi,Erode,Erode,0.9404001252281322,0.033558560161088914,0.025131009260478072,-0.0001672080174465557,-7.38205608939581e-05,0.0007524360785095006,0.00039889785013180973,2248696,2114674,75463,56512,-376,-166,1692,897
100,64,101,Perundurai,Erode,Erode,0.9401223842260331,0.03393073781601483,0.02470392704940252,0.00013820440920947968,2.133058405805474e-05,0.000595034417786152,0.0004883814974958783,2250290,2115548,76354,55591,311,48,1339,1099
101,65,102,Bhavani,Erode,Erode,0.9401141127826663,0.034034806042477536,0.024916356831906444,0.00028565957819231245,-0.0002474531649348647,0.0004709162564290065,0.00042560167326319645,2250931,2116132,76610,56085,643,-557,1060,958
102,66,103,Anthiyur,Erode,Erode,0.9418116176489568,0.03342102417142839,0.024883962812913208,5.3406702274101885e-06,-0.00017134650312941021,-1.6022010682230565e-05,6.542321028577481e-05,2246909,2116165,75094,55912,12,-385,-36,147
103,67,104,Gobichettipalayam,Erode,Erode,0.9412502174393717,0.03375593314745882,0.02503077517858946,-0.00020064482173975522,7.296175335991099e-05,0.0004355460764594686,-0.00034478877349957934,2247753,2115698,75875,56263,-451,164,979,-775
104,68,105,Bhavanisagar,Erode,Erode,0.940666116245559,0.033462313271417625,0.024716041840896288,0.0005722067573749981,0.00048017350269230616,1.8673413993589683e-05,8.447496806623905e-05,2249187,2115734,75263,55591,1287,1080,42,190
105,194,106,Dharapuram,Tiruppur,Tiruppur,0.9221010189625528,0.05006274180684264,0.028016310846502503,-0.00010156848447276852,3.3991046596464365e-05,-1.5781557348358455e-05,-9.67126206732736e-05,2471239,2278732,123717,69235,-251,84,-39,-239
106,195,107,Kangayam,Tiruppur,Tiruppur,0.9210282917202564,0.050433101680403006,0.028169691327420185,-0.00017132538367390314,-0.00018829629432084638,0.0005091273194082971,0.00021940963050690897,2474823,2279382,124813,69715,-424,-466,1260,543
107,196,108,Avanashi,Tiruppur,Tiruppur,0.9201203366422411,0.05047897681557626,0.028183917085276,0.0005692252601985184,0.0001465452265617462,0.00023536051538704695,0.00026563845475930856,2477051,2279185,125039,69813,1410,363,583,658
108,197,109,Tiruppur (North),Tiruppur,Tiruppur,0.9206269552959201,0.050362241107002034,0.02867949167053534,0.00021696890799184973,4.040389348079138e-05,3.999985454598347e-05,3.393927052386476e-05,2475009,2278560,124647,70982,537,100,99,84
109,198,110,Tiruppur (South),Tiruppur,Tiruppur,0.9203869315090515,0.049974008264846694,0.028269798653922974,0.0004552087881550392,0.000356250355947422,0.0001357144213133036,0.000422088006763102,2475787,2278682,123725,69990,1127,882,336,1045
110,199,111,Palladam,Tiruppur,Tiruppur,0.9215348042979761,0.04982792649301213,0.02856650698665748,-0.00011605004466107119,2.0622133371827983e-05,0.00047754391200252643,-0.0003113537783589715,2473071,2279021,123228,70647,-287,51,1181,-770
111,200,112,Udumalaipettai,Tiruppur,Tiruppur,0.9203503880438175,0.049988877274960625,0.028417250357400812,0.00036900801038067173,0.00038273478538389147,0.0004889154273205618,2.8261007359570047e-06,2476911,2279626,123818,70387,914,948,1211,7
112,201,113,Madathukulam,Tiruppur,Tiruppur,0.9201363701720743,0.0504247330676261,0.028598800924751647,0.00037238863479580015,-8.239401464028551e-05,0.0001639802448233133,0.00038612097056918106,2475908,2278173,124847,70808,922,-204,406,956
113,115,114,Udhagamandalam,Nilgiris,The Nilgiris,0.7788792690766349,0.10625880486370413,0.1146649706618522,-0.00025440072216979196,-0.00033236223380247017,0.001315771477028709,-0.0005320531232475757,731130,569462,77689,83835,-186,-243,962,-389
114,116,115,Coonoor,Nilgiris,The Nilgiris,0.7761278600012531,0.10584762823184568,0.11392060236073541,0.001110085020253944,0.0017202912645162345,0.0006755854847189646,0.0005979476366766642,734178,569816,77711,83638,815,1263,496,439
