,Schedule No.,Constituency,2020 District,2011 District,All ages,Age not stated,0:10,11:20,21:30,31:40,41:50,51:60,61:70,71:80,81:90,91:100+
19,18,Harbour,Chennai,Chennai,4647037,6929,724774,728177,928321,807628,624903,424683,249239,113965,33523,4895
20,19,Chepauk-Thiruvallikeni,Chennai,Chennai,4646881,6802,724814,728181,928340,807620,624947,424615,249175,113912,33579,4896
21,20,Thousand Lights,Chennai,Chennai,4646616,6893,724730,728275,928189,807544,624904,424644,249280,113868,33432,4857
22,21,Anna Nagar,Chennai,Chennai,4646880,6897,724760,728304,928336,807515,624993,424619,249274,113816,33576,4790
23,22,Virugambakkam,Chennai,Chennai,4646978,6814,724816,728286,928361,807595,625058,424579,249171,113862,33488,4948
24,23,Saidapet,Chennai,Chennai,4646551,6942,724624,728197,928382,807433,624926,424643,249259,113905,33449,4791
25,24,T. Nagar,Chennai,Chennai,4646898,6800,724628,728286,928292,807587,625005,424594,249269,113911,33603,4923
26,25,Mylapore,Chennai,Chennai,4646466,6817,724758,728203,928214,807626,624924,424595,249248,113814,33516,4751
27,26,Velachery,Chennai,Chennai,4646756,6849,724720,728298,928289,807574,625048,424687,249163,113819,33510,4799
28,27,Sholinganallur,Chennai,Chennai,4646532,6889,724700,728231,928293,807579,624898,424713,249144,113772,33546,4767
29,28,Alandur,Chennai,Chennai,4646794,6903,724698,728283,928233,807581,624888,424694,249121,113941,33514,4938
30,117,Mettupalayam,Coimbatore,Coimbatore,3458363,3654,513187,525700,616591,601063,508297,353355,216270,91074,25411,3761
31,118,Sulur,Coimbatore,Coimbatore,3458064,3666,513149,525534,616543,601058,508156,353258,216347,90996,25544,3813
32,119,Kavundampalayam,Coimbatore,Coimbatore,3457636,3471,513194,525686,616453,601139,508159,353168,216180,90976,25477,3733
33,120,Coimbatore North,Coimbatore,Coimbatore,3458169,3522,513188,525573,616616,601165,508212,353250,216288,91114,25558,3683
34,121,Thondamuthur,Coimbatore,Coimbatore,3458037,3491,513109,525660,616600,601135,508194,353253,216285,91154,25469,3687
35,122,Coimbatore (South),Coimbatore,Coimbatore,3457782,3509,513128,525595,616557,601029,508221,353197,216216,91136,25465,3729
36,123,Singanallur,Coimbatore,Coimbatore,3458300,3572,513219,525639,616551,601160,508290,353225,216334,90967,25593,3750
37,124,Kinathukadavu,Coimbatore,Coimbatore,3457876,3606,513128,525550,616507,601067,508131,353327,216285,90997,25532,3746
38,125,Pollachi,Coimbatore,Coimbatore,3458127,3648,513206,525621,616524,601117,508173,353238,216320,91088,25436,3756
39,126,Valparai,Coimbatore,Coimbatore,3457847,3529,513169,525535,616492,601008,508139,353349,216315,91083,25458,3770
40,151,Tittakudi,Cuddalore,Cuddalore,2606054,3127,461234,481816,486053,417617,337716,222276,131349,50381,12157,2328
41,152,Vriddhachalam,Cuddalore,Cuddalore,2606054,3241,461304,481814,486142,417555,337792,222187,131299,50284,12124,2312
42,153,Neyveli,Cuddalore,Cuddalore,2605856,3273,461261,481791,486037,417642,337701,222294,131231,50401,11992,2233
43,154,Panruti,Cuddalore,Cuddalore,2606094,3156,461281,481623,486074,417642,337868,222233,131306,50426,12162,2323
44,155,Cuddalore,Cuddalore,Cuddalore,2605855,3274,461335,481789,486012,417654,337716,222193,131212,50333,12007,2330
45,156,Kurinjipadi,Cuddalore,Cuddalore,2605855,3168,461227,481730,486099,417671,337820,222231,131340,50364,12052,2153
46,157,Bhuvanagiri,Cuddalore,Cuddalore,2605806,3168,461290,481715,486131,417534,337833,222317,131353,50241,12035,2189
47,158,Chidambaram,Cuddalore,Cuddalore,2606056,3213,461399,481686,486131,417629,337836,222232,131180,50389,12081,2280
48,159,Kattumannarkoil,Cuddalore,Cuddalore,2605795,3168,461400,481805,486039,417527,337674,222241,131234,50334,12054,2319
49,57,Palacode,Dharmapuri,Dharmapuri,1506748,775,275622,289533,277221,239437,189908,123025,75560,27545,6956,1166
50,58,Pennagaram,Dharmapuri,Dharmapuri,1506795,793,275708,289489,277218,239597,189924,122902,75688,27564,6776,1136
51,59,Dharmapuri,Dharmapuri,Dharmapuri,1507005,859,275549,289529,277207,239611,190015,122927,75675,27645,6812,1176
52,60,Pappireddippatti,Dharmapuri,Dharmapuri,1506591,801,275548,289453,277163,239497,189895,122975,75537,27546,6922,1254
53,61,Harur,Dharmapuri,Dharmapuri,1507114,804,275707,289512,277254,239546,189984,123024,75571,27580,6916,1216
54,127,Palani,Dindigul,Dindigul,2160082,2733,355311,373909,389333,352427,291416,203214,132119,46698,11244,1678
55,128,Oddanchatram,Dindigul,Dindigul,2159392,2631,355139,373937,389348,352437,291369,203180,132006,46720,11105,1520
56,129,Athoor,Dindigul,Dindigul,2159858,2743,355152,373908,389434,352490,291417,203190,132064,46725,11182,1553
57,130,Nilakottai,Dindigul,Dindigul,2159753,2771,355198,374029,389418,352389,291278,203129,132034,46715,11232,1560
58,131,Natham,Dindigul,Dindigul,2160016,2761,355264,373991,389374,352510,291288,203113,132104,46746,11234,1631
59,132,Dindigul,Dindigul,Dindigul,2159927,2735,355187,373987,389411,352493,291385,203056,132041,46775,11252,1605
60,133,Vedasandur,Dindigul,Dindigul,2160149,2726,355315,373928,389360,352450,291416,203132,132114,46772,11291,1645
61,98,Erode (East),Erode,Erode,2251579,1481,321896,351386,382984,371525,331891,246098,160198,65036,16658,2426
62,99,Erode (West),Erode,Erode,2251966,1652,321840,351329,383077,371642,332054,246173,160124,65006,16644,2425
63,100,Modakkurichi,Erode,Erode,2251516,1509,321790,351285,383055,371581,331964,246228,160197,65004,16622,2281
64,101,Perundurai,Erode,Erode,2251476,1538,321927,351274,382891,371467,331902,246109,160210,65010,16734,2414
65,102,Bhavani,Erode,Erode,2251944,1627,321886,351287,382991,371558,332044,246193,160097,65195,16659,2407
66,103,Anthiyur,Erode,Erode,2251718,1585,321920,351226,383086,371567,332000,246101,160265,65052,16666,2250
67,104,Gobichettipalayam,Erode,Erode,2251233,1480,321824,351254,382955,371634,331877,246127,160080,65014,16697,2291
68,105,Bhavanisagar,Erode,Erode,2251861,1677,321828,351370,383086,371536,331984,246088,160222,65014,16684,2372
69,76,Tirukkoyilur,Kallakurichi,Viluppuram,3458884,3414,658465,649629,663919,525914,404809,285582,180846,67977,15927,2402
70,77,Ulundurpettai,Kallakurichi,Viluppuram,3458646,3432,658599,649612,663847,525904,404919,285449,180846,67904,15778,2356
71,78,Rishivandiyam,Kallakurichi,Viluppuram,3458724,3431,658556,649481,663797,525934,404946,285514,180724,68060,15841,2440
72,79,Sankarapuram,Kallakurichi,Viluppuram,3459035,3398,658571,649582,663908,526004,404931,285546,180828,68037,15807,2423
73,80,Kallakurichi,Kallakurichi,Viluppuram,3459240,3486,658581,649632,663878,525943,404941,285483,180798,68036,15921,2541
74,29,Sriperumbudur,Kanchipuram,Kancheepuram,3998415,5560,675621,683046,817826,672757,495871,338891,199767,82901,22670,3505
75,36,Uthiramerur,Kanchipuram,Kancheepuram,3998197,5553,675586,683063,817652,672770,495815,338844,199794,82927,22713,3480
76,37,Kancheepuram,Kanchipuram,Kancheepuram,3998125,5508,675697,683040,817705,672832,495813,338721,199753,82827,22734,3495
77,229,Kanniyakumari,Kanniyakumari,Kanniyakumari,1870413,1013,296236,300608,327163,298456,251117,196325,127341,55050,15193,1911
78,230,Nagercoil,Kanniyakumari,Kanniyakumari,1870319,887,296295,300600,327198,298505,251052,196346,127390,55066,15157,1823
79,231,Colachal,Kanniyakumari,Kanniyakumari,1870448,857,296382,300645,327273,298480,251048,196207,127330,55102,15244,1880
80,232,Padmanabhapuram,Kanniyakumari,Kanniyakumari,1870610,857,296366,300589,327138,298501,251104,196292,127478,55138,15264,1883
81,233,Vilavancode,Kanniyakumari,Kanniyakumari,1870294,871,296306,300745,327219,298337,251009,196231,127471,55003,15158,1944
82,234,Killiyoor,Kanniyakumari,Kanniyakumari,1870167,947,296207,300596,327230,298402,251069,196254,127426,55064,15132,1840
83,134,Aravakurichi,Karur,Karur,1064510,462,169182,173163,184759,173172,148107,108593,72855,27113,6308,796
84,135,Karur,Karur,Karur,1064357,412,169177,173248,184777,173161,148072,108681,72875,26989,6249,716
85,136,Krishnarayapuram,Karur,Karur,1064277,353,169211,173221,184780,173221,148030,108575,72965,27038,6193,690
86,137,Kulithalai,Karur,Karur,1064662,327,169184,173212,184891,173181,148134,108706,72779,27111,6324,813
87,51,Uthangarai,Krishnagiri,Krishnagiri,1879613,866,355089,369395,361224,297654,224965,140980,84994,33677,9073,1696
88,52,Bargur,Krishnagiri,Krishnagiri,1879695,833,355153,369236,361285,297575,225054,140972,85041,33794,9027,1725
89,53,Krishnagiri,Krishnagiri,Krishnagiri,1879969,981,355156,369360,361350,297635,224984,141054,85043,33705,9094,1607
90,54,Veppanahalli,Krishnagiri,Krishnagiri,1879517,937,355229,369215,361297,297531,224934,141130,84935,33691,8979,1639
91,55,Hosur,Krishnagiri,Krishnagiri,1879657,824,355249,369326,361377,297571,224904,141038,84963,33773,8994,1638
92,56,Thalli,Krishnagiri,Krishnagiri,1879801,867,355238,369237,361318,297670,224972,141140,84870,33738,9032,1719
93,188,Melur,Madurai,Madurai,3038378,2445,515010,526553,556774,499924,403040,281658,172229,63354,15312,2079
94,189,Madurai East,Madurai,Madurai,3037976,2484,514906,526636,556618,499769,402985,281600,172059,63393,15343,2183
95,190,Sholavandan,Madurai,Madurai,3038354,2609,515061,526525,556763,499893,403012,281634,172201,63275,15269,2112
96,191,Madurai North,Madurai,Madurai,3038227,2505,514977,526592,556728,499803,403043,281624,172101,63371,15433,2050
97,192,Madurai South,Madurai,Madurai,3038234,2588,515081,526525,556665,499768,402996,281598,172206,63282,15407,2118
98,193,Madurai Central,Madurai,Madurai,3038219,2523,514955,526687,556726,499774,402936,281563,172196,63357,15422,2080
99,194,Madurai West,Madurai,Madurai,3037905,2456,514963,526648,556717,499821,402897,281560,172072,63282,15401,2088
100,195,Thiruparankundram,Madurai,Madurai,3038266,2532,514924,526622,556689,499847,402988,281737,172093,63414,15342,2078
101,196,Tirumangalam,Madurai,Madurai,3038374,2463,514990,526513,556752,499925,403014,281727,172065,63363,15341,2221
102,197,Usilampatti,Madurai,Madurai,3038272,2483,514941,526609,556754,499750,402982,281719,172148,63402,15291,2193
103,160,Sirkazhi,Nagapattinam,Nagapattinam,1616473,971,274562,300911,290374,247573,214573,148923,91315,36290,9540,1441
104,161,Mayiladuthurai,Nagapattinam,Nagapattinam,1616524,960,274592,300891,290492,247559,214570,148812,91367,36286,9540,1455
105,162,Poompuhar,Nagapattinam,Nagapattinam,1616421,939,274471,300924,290418,247578,214611,148942,91236,36288,9576,1438
106,163,karaikal,Nagapattinam,Nagapattinam,1616443,987,274513,300900,290448,247413,214573,148765,91399,36424,9525,1496
107,164,Kilvelur,Nagapattinam,Nagapattinam,1616534,1000,274528,300990,290314,247571,214611,148803,91355,36278,9594,1490
108,165,Vedaranyam,Nagapattinam,Nagapattinam,1616232,900,274622,300871,290406,247409,214688,148827,91308,36439,9421,1341
109,92,Rasipuram,Namakkal,Namakkal,1726314,1119,251942,312575,290426,273188,240794,178525,119021,46042,11031,1651
110,93,Senthamangalam,Namakkal,Namakkal,1726560,1313,251968,312703,290450,273176,240759,178425,119118,45908,11142,1598
111,94,Namakkal,Namakkal,Namakkal,1726740,1152,252048,312712,290533,273225,240728,178394,119167,46027,11072,1682
112,95,Paramathi Velur,Namakkal,Namakkal,1726419,1311,251916,312688,290548,273201,240756,178395,119046,45863,11110,1585
113,96,Tiruchengodu,Namakkal,Namakkal,1726681,1144,252054,312688,290497,273080,240854,178486,119019,46031,11099,1729
114,97,Kumarapalayam,Namakkal,Namakkal,1726448,1258,252087,312592,290444,273120,240792,178561,119028,45859,11067,1640
115,114,Udhagamandalam,Nilgiris,The Nilgiris,735500,634,113946,127083,127045,122334,109154,75745,41390,14055,3578,536
116,115,Coonoor,Nilgiris,The Nilgiris,735446,650,113981,126971,127087,122179,109240,75636,41336,14200,3497,669
117,116,Gudalur,Nilgiris,The Nilgiris,735393,549,114072,127024,126979,122245,109172,75626,41493,14077,3575,581
118,147,Perambalur,Perambalur,Perambalur,565220,540,100242,106531,96865,86501,71849,52605,34713,12052,2737,585
119,148,Kunnam,Perambalur,Perambalur,564896,494,100264,106501,96828,86427,71776,52569,34722,12079,2731,505
120,178,Gandharvakottai,Pudukkottai,Pudukkottai,1618215,814,296772,292161,286989,259554,205552,143908,91602,32474,7326,1063
121,179,Viralimalai,Pudukkottai,Pudukkottai,1618281,984,296731,292227,287097,259510,205422,143896,91455,32388,7419,1152
122,180,Pudukkottai,Pudukkottai,Pudukkottai,1618259,892,296677,292164,287042,259405,205541,144009,91590,32484,7444,1011
123,181,Thirumayam,Pudukkottai,Pudukkottai,1618436,964,296828,292163,287102,259515,205479,143905,91470,32565,7280,1165
124,182,Alangudi,Pudukkottai,Pudukkottai,1618040,962,296721,292169,287022,259440,205433,144059,91456,32385,7305,1088
125,183,Aranthangi,Pudukkottai,Pudukkottai,1618374,817,296849,292328,287058,259483,205404,143976,91540,32565,7336,1018
126,209,Paramakudi,Ramanathapuram,Ramanathapuram,1353435,2460,233596,253059,255947,215792,167695,118510,74872,25123,5424,957
127,210,Tiruvadanai,Ramanathapuram,Ramanathapuram,1353039,2486,233644,253023,255977,215694,167540,118478,74852,25024,5469,852
128,211,Ramanathapuram,Ramanathapuram,Ramanathapuram,1353561,2547,233627,253173,255953,215783,167660,118479,74998,25045,5460,836
129,212,Mudhukulathur,Ramanathapuram,Ramanathapuram,1353167,2482,233646,253047,255889,215691,167586,118454,74849,25095,5430,998
130,38,Arakkonam,Ranipet,Vellore,3936154,3044,702553,738409,752511,611030,486399,332345,204978,80824,20980,3081
131,39,Sholingur,Ranipet,Vellore,3936609,3150,702409,738593,752515,611174,486423,332352,204878,80954,21020,3141
132,41,Ranipet,Ranipet,Vellore,3936333,2979,702479,738547,752413,611128,486386,332444,204908,80919,21083,3047
133,42,Arcot,Ranipet,Vellore,3936738,3073,702581,738504,752526,611150,486519,332385,204950,80818,21054,3178
134,81,Gangavalli,Salem,Salem,3482220,2016,576541,614554,628464,558507,469525,326190,204777,79589,19439,2618
135,82,Attur,Salem,Salem,3482071,2026,576658,614508,628469,558571,469469,326188,204698,79462,19377,2645
136,83,Yercaud,Salem,Salem,3481963,1909,576615,614626,628451,558547,469527,326082,204789,79418,19409,2590
137,84,Omalur,Salem,Salem,3482041,1927,576665,614452,628340,558579,469536,326081,204779,79537,19418,2727
138,85,Mettur,Salem,Salem,3482485,1981,576685,614601,628486,558523,469460,326170,204883,79580,19476,2640
139,86,Edapadi,Salem,Salem,3482476,1934,576695,614493,628441,558584,469584,326181,204781,79496,19518,2769
140,87,Sankagiri,Salem,Salem,3482168,1866,576675,614565,628400,558579,469479,326042,204893,79481,19443,2745
141,88,Salem (West),Salem,Salem,3482002,2026,576637,614610,628340,558549,469493,326027,204757,79465,19484,2614
142,89,Salem (North),Salem,Salem,3481969,1901,576565,614469,628460,558613,469465,326017,204813,79453,19479,2734
143,90,Salem (South),Salem,Salem,3482009,1866,576641,614459,628455,558604,469412,326062,204757,79601,19473,2679
144,91,Veerapandi,Salem,Salem,3482252,1963,576572,614636,628386,558481,469565,326157,204836,79560,19341,2755
145,184,Karaikudi,Sivaganga,Sivaganga,1338870,1078,227240,234247,236496,215794,172406,128403,84688,30211,7279,1028
146,185,"Tiruppattur, Sivaganga",Sivaganga,Sivaganga,1338900,974,227116,234200,236577,215711,172487,128528,84673,30218,7257,1159
147,186,Sivaganga,Sivaganga,Sivaganga,1339115,1074,227293,234158,236558,215746,172482,128431,84680,30247,7283,1163
148,187,Manamadurai,Sivaganga,Sivaganga,1339203,1053,227284,234273,236633,215694,172397,128428,84576,30255,7430,1180
149,219,Sankarankovil,Tenkasi,Tirunelveli,3077116,2271,531878,540786,546153,472870,394182,291068,196531,79859,19044,2474
150,220,Vasudevanallur,Tenkasi,Tirunelveli,3076784,2199,531705,540792,546128,472721,394319,291065,196403,79921,18934,2597
151,221,Kadayanallur,Tenkasi,Tirunelveli,3077330,2342,531786,540889,546192,472853,394179,291165,196500,79940,18989,2495
152,222,Tenkasi,Tenkasi,Tirunelveli,3077736,2299,531858,540931,546292,472844,394320,291108,196564,79939,19031,2550
153,223,Alangulam,Tenkasi,Tirunelveli,3077258,2342,531781,540773,546140,472752,394321,291101,196484,79847,19098,2619
154,170,Thiruvidaimarudur,Thanjavur,Thanjavur,2405876,1587,397662,431643,419123,379656,330916,233843,141945,53970,13453,2078
155,171,Kumbakonam,Thanjavur,Thanjavur,2405947,1590,397682,431582,419080,379742,330837,233903,141974,53943,13603,2011
156,172,Papanasam,Thanjavur,Thanjavur,2405871,1459,397794,431534,418982,379646,330895,234008,141969,53902,13589,2093
157,173,Thiruvaiyaru,Thanjavur,Thanjavur,2406090,1631,397716,431533,419005,379719,330832,233997,141942,54014,13602,2099
158,174,Thanjavur,Thanjavur,Thanjavur,2405484,1465,397617,431631,419073,379597,330828,233939,141826,53950,13514,2044
159,175,Orathanadu,Thanjavur,Thanjavur,2406017,1558,397695,431596,419138,379699,330986,233994,141831,54087,13463,1970
160,176,Pattukkottai,Thanjavur,Thanjavur,2406318,1615,397803,431626,419085,379759,330984,234014,141830,54024,13638,1940
161,177,Peravurani,Thanjavur,Thanjavur,2405798,1549,397746,431673,419054,379594,330835,233887,141887,54021,13556,1996
162,198,Andipatti,Theni,Theni,1246093,1171,200130,224471,224810,204618,167245,116472,74212,26056,5999,909
163,199,Periyakulam,Theni,Theni,1246182,1220,200116,224380,224854,204628,167306,116618,74190,26003,5877,990
164,200,Bodinayakanur,Theni,Theni,1245857,1106,200044,224308,224794,204626,167274,116479,74172,26121,5949,984
165,201,Cumbum,Theni,Theni,1245865,1244,200123,224289,224749,204458,167305,116498,74260,26004,5934,1001
166,166,Thiruthuraipoondi,Thiruvarur,Thiruvarur,1264088,2138,203452,227373,226674,202260,174339,119640,73308,26862,6814,1228
167,167,Mannargudi,Thiruvarur,Thiruvarur,1264204,2239,203284,227400,226717,202270,174405,119654,73204,26905,6757,1369
168,168,Thiruvarur,Thiruvarur,Thiruvarur,1264238,2250,203365,227566,226669,202442,174357,119574,73218,26785,6690,1322
169,169,Nannilam,Thiruvarur,Thiruvarur,1264328,2206,203363,227436,226741,202411,174385,119701,73321,26808,6739,1217
170,213,Vilathikulam,Thoothukudi,Thoothukkudi,1750385,1723,305017,307561,311946,268674,224896,159606,112850,45883,10860,1369
171,214,Thoothukudi,Thoothukudi,Thoothukkudi,1750021,1660,304915,307547,311853,268683,224845,159686,112802,45865,10802,1363
172,215,Tiruchendur,Thoothukudi,Thoothukkudi,1750070,1698,304907,307511,311951,268629,224764,159571,112927,45755,10903,1454
173,216,Tiruvaikuntam,Thoothukudi,Thoothukkudi,1750259,1638,304944,307636,311899,268795,224899,159510,112912,45883,10812,1331
174,217,Ottapidaram,Thoothukudi,Thoothukkudi,1750116,1793,304979,307502,311795,268696,224913,159586,112861,45755,10912,1324
175,218,Kovilpatti,Thoothukudi,Thoothukkudi,1749897,1748,304908,307468,311806,268628,224848,159603,112963,45821,10781,1323
176,138,Manapaarai,Tiruchirappalli,Tiruchirappalli,2722101,2326,448770,473009,484537,425150,367786,267330,168703,65672,16582,2236
177,139,Srirangam,Tiruchirappalli,Tiruchirappalli,2722326,2413,448842,473030,484570,425160,367798,267286,168623,65530,16736,2338
178,140,Tiruchirappalli (West),Tiruchirappalli,Tiruchirappalli,2722261,2330,448781,472985,484521,425207,367878,267253,168743,65535,16711,2317
179,141,Tiruchirappalli (East),Tiruchirappalli,Tiruchirappalli,2722105,2419,448911,472977,484494,425203,367766,267178,168620,65510,16646,2381
180,142,Thiruverumbur,Tiruchirappalli,Tiruchirappalli,2721975,2375,448761,472991,484487,425165,367737,267300,168642,65546,16673,2298
181,143,Lalgudi,Tiruchirappalli,Tiruchirappalli,2722368,2356,448873,472981,484530,425242,367812,267219,168745,65670,16638,2302
182,144,Manachanallur,Tiruchirappalli,Tiruchirappalli,2722700,2372,448909,473021,484552,425229,367908,267270,168681,65681,16732,2345
183,145,Musiri,Tiruchirappalli,Tiruchirappalli,2722478,2464,448861,472926,484626,425304,367834,267208,168674,65541,16628,2412
184,146,Thuraiyur,Tiruchirappalli,Tiruchirappalli,2722121,2320,448759,472960,484637,425156,367745,267228,168714,65552,16730,2320
185,224,Tirunelveli,Tirunelveli,Tirunelveli,3077246,2243,531789,540868,546246,472776,394207,291210,196470,79824,19041,2572
186,225,Ambasamudram,Tirunelveli,Tirunelveli,3077259,2346,531732,540840,546325,472791,394163,291076,196410,79976,19083,2517
187,226,Palayamkottai,Tirunelveli,Tirunelveli,3077268,2333,531734,540899,546146,472854,394142,291070,196483,79954,19044,2609
188,227,Nanguneri,Tirunelveli,Tirunelveli,3077396,2309,531747,540940,546323,472837,394251,291102,196539,79810,18974,2564
189,228,Radhapuram,Tirunelveli,Tirunelveli,3077337,2333,531784,540861,546304,472805,394137,291106,196392,79931,19103,2581
190,47,Vaniyambadi,Tirupattur,Vellore,3936490,3080,702521,738483,752359,611121,486551,332408,204830,80939,21002,3196
191,48,Ambur,Tirupattur,Vellore,3936166,3089,702390,738439,752462,611090,486463,332349,204913,80859,21001,3111
192,49,Jolarpet,Tirupattur,Vellore,3936474,3136,702441,738545,752502,611019,486561,332366,204874,80942,21012,3076
193,50,"Tirupattur, Vellore",Tirupattur,Vellore,3936351,3010,702516,738400,752476,611142,486530,332359,204942,80969,20995,3012
194,106,Dharapuram,Tiruppur,Tiruppur,2478941,1849,385154,388030,464348,435997,349668,231031,146264,58995,15487,2118
195,107,Kangayam,Tiruppur,Tiruppur,2479128,1658,385102,388131,464359,436102,349614,231005,146282,59155,15563,2157
196,108,Avanashi,Tiruppur,Tiruppur,2478976,1681,385032,388173,464258,436049,349571,231096,146386,58983,15486,2261
197,109,Tiruppur (North),Tiruppur,Tiruppur,2479030,1789,385116,388030,464258,435933,349689,231124,146240,59137,15561,2153
198,110,Tiruppur (South),Tiruppur,Tiruppur,2479357,1760,385050,388176,464400,436094,349603,231102,146309,59109,15518,2236
199,111,Palladam,Tiruppur,Tiruppur,2479084,1682,385192,388124,464322,436044,349747,231035,146410,59003,15390,2135
200,112,Udumalaipettai,Tiruppur,Tiruppur,2478879,1808,385217,387988,464241,435983,349707,231053,146243,59134,15427,2078
201,113,Madathukulam,Tiruppur,Tiruppur,2479081,1729,385147,388112,464414,435981,349574,231034,146249,59128,15465,2248
202,1,Gummidipoondi,Tiruvallur,Thiruvallur,3728238,4362,641839,630630,745962,645677,481739,316385,175814,65671,17114,3045
203,2,Ponneri,Tiruvallur,Thiruvallur,3728263,4403,641810,630601,745896,645606,481828,316449,175758,65692,17136,3084
204,3,Tiruttani,Tiruvallur,Thiruvallur,3728422,4446,641928,630639,745944,645633,481759,316474,175731,65732,17105,3031
205,4,Thiruvallur,Tiruvallur,Thiruvallur,3728112,4340,641846,630595,745894,645657,481862,316481,175742,65634,17025,3036
206,5,Poonamallee,Tiruvallur,Thiruvallur,3728184,4380,641859,630590,745940,645691,481876,316486,175792,65682,17000,2888
207,6,Avadi,Tiruvallur,Thiruvallur,3728298,4420,641927,630663,745900,645644,481822,316443,175635,65709,17080,3055
208,62,Chengam,Tiruvannamalai,Tiruvannamalai,2464675,1971,442105,451507,472539,375311,295410,214542,140211,55544,13463,2072
209,63,Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,2465119,1878,442290,451498,472660,375305,295358,214688,140287,55514,13616,2025
210,64,Kilpennathur,Tiruvannamalai,Tiruvannamalai,2464517,1954,442203,451481,472558,375274,295367,214591,140164,55388,13624,1913
211,65,Kalasapakkam,Tiruvannamalai,Tiruvannamalai,2464855,1957,442221,451477,472641,375272,295442,214530,140228,55489,13619,1979
212,66,Polur,Tiruvannamalai,Tiruvannamalai,2465219,2044,442183,451486,472678,375219,295447,214722,140314,55515,13523,2088
213,67,Arani,Tiruvannamalai,Tiruvannamalai,2464784,1869,442211,451555,472589,375132,295454,214672,140288,55467,13482,2065
214,68,Cheyyar,Tiruvannamalai,Tiruvannamalai,2464497,1947,442106,451462,472549,375197,295391,214643,140191,55475,13604,1932
215,69,Vandavasi,Tiruvannamalai,Tiruvannamalai,2464776,1884,442197,451491,472642,375268,295462,214639,140223,55385,13610,1975
216,40,Katpadi (Vellore North),Vellore,Vellore,3936249,3054,702404,738501,752458,611019,486426,332289,204967,80946,21007,3178
217,43,Vellore (Vellore south),Vellore,Vellore,3936462,3072,702460,738419,752415,611169,486553,332386,204910,80944,21031,3103
218,44,Anaikattu,Vellore,Vellore,3936200,3124,702422,738483,752516,611142,486467,332279,204830,80893,20970,3074
219,45,K. V. Kuppam,Vellore,Vellore,3936719,3129,702561,738502,752427,611162,486501,332364,204954,80916,21003,3200
220,46,Gudiyattam,Vellore,Vellore,3936456,3089,702580,738572,752338,611128,486475,332335,204930,80919,21043,3047
221,70,Gingee,Viluppuram,Viluppuram,3458697,3516,658537,649486,663756,526008,404946,285456,180876,67960,15778,2378
222,71,Mailam,Viluppuram,Viluppuram,3459033,3533,658611,649608,663871,525890,404980,285541,180701,68016,15894,2388
223,72,Tindivanam,Viluppuram,Viluppuram,3459037,3564,658499,649495,663920,526044,404846,285577,180789,68071,15817,2415
